Final value traditional strategy:
    cash=10.198272705078125
    shares=46864.0
    Value=46874.19827270508

Final value Dsarsa:
    cash=14.345551292368327
    shares=56762.0
    Value=56776.34555129237

State                                     |Best Action    | q values
--------------------------------------------------------------------------------------------------------------
['up' 'up' 'high' 'empty']                |buy            | buy: -0.6345    sell: -1.6941    hold: -0.6617    
['up' 'up' 'high' 'holding']              |hold           | buy: -1.4065    sell: -0.5806    hold: -0.5432    
['up' 'up' 'low' 'empty']                 |buy            | buy: -0.6229    sell: -1.7108    hold: -0.6635    
['up' 'up' 'low' 'holding']               |hold           | buy: -1.3949    sell: -0.5974    hold: -0.5450    
['up' 'up' 'normal' 'empty']              |buy            | buy: -0.6232    sell: -1.7103    hold: -0.6634    
['up' 'up' 'normal' 'holding']            |hold           | buy: -1.3953    sell: -0.5968    hold: -0.5449    
['up' 'down' 'high' 'empty']              |buy            | buy: -0.5243    sell: -1.5492    hold: -0.5616    
['up' 'down' 'high' 'holding']            |sell           | buy: -1.4584    sell: -0.5059    hold: -0.5352    
['up' 'down' 'low' 'empty']               |buy            | buy: -0.5287    sell: -1.5728    hold: -0.5725    
['up' 'down' 'low' 'holding']             |sell           | buy: -1.4468    sell: -0.5226    hold: -0.5370    
['up' 'down' 'normal' 'empty']            |buy            | buy: -0.5191    sell: -1.5680    hold: -0.5667    
['up' 'down' 'normal' 'holding']          |sell           | buy: -1.4471    sell: -0.5221    hold: -0.5370    
['up' 'stable' 'high' 'empty']            |buy            | buy: -0.5433    sell: -1.5943    hold: -0.5866    
['up' 'stable' 'high' 'holding']          |sell           | buy: -1.4387    sell: -0.5343    hold: -0.5383    
['up' 'stable' 'low' 'empty']             |buy            | buy: -0.5477    sell: -1.6179    hold: -0.5975    
['up' 'stable' 'low' 'holding']           |hold           | buy: -1.4271    sell: -0.5510    hold: -0.5400    
['up' 'stable' 'normal' 'empty']          |buy            | buy: -0.5381    sell: -1.6131    hold: -0.5918    
['up' 'stable' 'normal' 'holding']        |hold           | buy: -1.4274    sell: -0.5505    hold: -0.5400    
['down' 'up' 'high' 'empty']              |buy            | buy: -0.6246    sell: -1.7083    hold: -0.6632    
['down' 'up' 'high' 'holding']            |hold           | buy: -1.3966    sell: -0.5949    hold: -0.5447    
['down' 'up' 'low' 'empty']               |buy            | buy: -0.6130    sell: -1.7250    hold: -0.6650    
['down' 'up' 'low' 'holding']             |hold           | buy: -1.3851    sell: -0.6116    hold: -0.5465    
['down' 'up' 'normal' 'empty']            |buy            | buy: -0.6133    sell: -1.7245    hold: -0.6649    
['down' 'up' 'normal' 'holding']          |hold           | buy: -1.3854    sell: -0.6111    hold: -0.5464    
['down' 'down' 'high' 'empty']            |buy            | buy: -0.5086    sell: -1.5609    hold: -0.5598    
['down' 'down' 'high' 'holding']          |sell           | buy: -1.4485    sell: -0.5201    hold: -0.5368    
['down' 'down' 'low' 'empty']             |buy            | buy: -0.5130    sell: -1.5845    hold: -0.5707    
['down' 'down' 'low' 'holding']           |sell           | buy: -1.4369    sell: -0.5368    hold: -0.5385    
['down' 'down' 'normal' 'empty']          |buy            | buy: -0.5034    sell: -1.5797    hold: -0.5649    
['down' 'down' 'normal' 'holding']        |sell           | buy: -1.4373    sell: -0.5363    hold: -0.5385    
['down' 'stable' 'high' 'empty']          |buy            | buy: -0.5276    sell: -1.6060    hold: -0.5848    
