Final value traditional strategy:
    cash=10.198272705078125
    shares=46817.60070800781
    Value=46827.79898071289

Final value sarsa:
    cash=89.56062013100018
    shares=48432.000732421875
    Value=48521.561352552875

States                                       |Best Action    | q values
--------------------------------------------------------------------------------------------------------------
('up', 'up', 'high', 'empty')                |buy            | buy : -0.1427    sell: -1.3258    hold: -0.1508    
('up', 'up', 'high', 'holding')              |hold           | buy : -1.3202    sell: -0.1398    hold: -0.1335    
('up', 'up', 'low', 'empty')                 |buy            | buy : -0.1528    sell: -1.3642    hold: -0.1556    
('up', 'up', 'low', 'holding')               |hold           | buy : -1.3595    sell: -0.1489    hold: -0.1471    
('up', 'up', 'normal', 'empty')              |buy            | buy : -0.1521    sell: -1.3878    hold: -0.1609    
('up', 'up', 'normal', 'holding')            |hold           | buy : -1.3777    sell: -0.1516    hold: -0.1481    
('up', 'down', 'high', 'empty')              |buy            | buy : -0.1844    sell: -1.5754    hold: -0.1910    
('up', 'down', 'high', 'holding')            |hold           | buy : -1.5967    sell: -0.1863    hold: -0.1844    
('up', 'down', 'low', 'empty')               |hold           | buy : -0.1890    sell: -1.5925    hold: -0.1860    
('up', 'down', 'low', 'holding')             |hold           | buy : -1.5931    sell: -0.1853    hold: -0.1808    
('up', 'down', 'normal', 'empty')            |buy            | buy : -0.1865    sell: -1.5821    hold: -0.1875    
('up', 'down', 'normal', 'holding')          |sell           | buy : -1.5920    sell: -0.1817    hold: -0.1831    
('up', 'stable', 'high', 'empty')            |buy            | buy : -0.3232    sell: -0.9024    hold: -0.3292    
('up', 'stable', 'high', 'holding')          |hold           | buy : -0.8854    sell: -0.3204    hold: -0.3157    
('up', 'stable', 'low', 'empty')             |buy            | buy : -0.2453    sell: -1.3455    hold: -0.2588    
('up', 'stable', 'low', 'holding')           |hold           | buy : -1.3268    sell: -0.2507    hold: -0.2325    
('up', 'stable', 'normal', 'empty')          |buy            | buy : -0.2528    sell: -1.2953    hold: -0.2663    
('up', 'stable', 'normal', 'holding')        |hold           | buy : -1.2940    sell: -0.2530    hold: -0.2503    
('down', 'up', 'high', 'empty')              |hold           | buy : -0.1842    sell: -1.6030    hold: -0.1783    
('down', 'up', 'high', 'holding')            |sell           | buy : -1.5825    sell: -0.1839    hold: -0.1849    
('down', 'up', 'low', 'empty')               |hold           | buy : -0.1743    sell: -1.5714    hold: -0.1689    
('down', 'up', 'low', 'holding')             |hold           | buy : -1.5719    sell: -0.1763    hold: -0.1759    
('down', 'up', 'normal', 'empty')            |hold           | buy : -0.1797    sell: -1.5645    hold: -0.1742    
('down', 'up', 'normal', 'holding')          |sell           | buy : -1.5610    sell: -0.1764    hold: -0.1878    
